Echoing of user function calls has been enabled.


=============================
= System / functional tests =
:59@N        689908.6     


relax> spectrum.baseplane_rmsd(error=778.605, spectrum_id='14_500_46_4', spin_id=None)

relax> relax_disp.exp_type(spectrum_id='14_500_46_4', exp_type='R1rho')
The spectrum ID '14_500_46_4' is now set to the R1rho-type experiment.

relax> relax_disp.spin_lock_field(spectrum_id='14_500_46_4', field=1341.11)
The spectrum ID '14_500_46_4' spin-lock field strength is set to 1.34111 kHz.

relax> relax_disp.spin_lock_offset(spectrum_id='14_500_46_4', offset=124.24703146206046)
Setting the '14_500_46_4' spectrum spin-lock offset to 124.247031462 ppm.

relax> relax_disp.relax_time(spectrum_id='14_500_46_4', time=0.04)
Setting the '14_500_46_4' spectrum relaxation time period to 0.04 s.

relax> spectrometer.frequency(id='14_500_46_4', frq=799.7773991, units='MHz')

relax> spectrum.read_intensities(file='12_500_46_10_max_standard.ser', dir='/Users/tlinnet/software/relax_trunk/test_suite/shared_data/dispersion/Kjaergaard_et_al_2013/peak_lists', spectrum_id='12_500_46_10', dim=1, int_method='height', int_col=None, spin_id_col=None, mol_name_col=None, res_num_col=None, res_name_col=None, spin_num_col=None, spin_name_col=None, sep=None, spin_id=None, ncproc=None)
Opening the file '/Users/tlinnet/software/relax_trunk/test_suite/shared_data/dispersion/Kjaergaard_et_al_2013/peak_lists/12_500_46_10_max_standard.ser' for reading.
NMRPipe SeriesTab formatted data file.


The following intensities have been loaded into the relax data store:

# Spin_ID    Intensity    
:5@N         122636.9     
:6@N         70607.46     
:8@N         8971.755     
:9@N         32282.47     
:10@N        50828.46     
:11@N        105588.2     
:12@N        26678.16     
:13@N        35648.54     
:14@N        64281.48     
:15@N        89616.23     
:16@N        22367.74     
:17@N        25484.82     
:18@N        18061.65     
:19@N        32092.49     
:21@N        25099.69     
:24@N        22928.47     
:25@N        26446.82     
:26@N        40664.99     
:27@N        68393.01     
:28@N        98933.84     
:29@N        76414.21     
:30@N        79481.12     
:31@N        65119.45     
:32@N        43190.81     
:33@N        113397.6     
:34@N        26817.26     
:35@N        73453.47     
:36@N        26103.88     
:38@N        21501.82     
:39@N        70807.89     
:40@N        40700.99     
:41@N        49648.56     
:42@N        59186.07     
:43@N        22704.51     
:44@N        15136.71     
:45@N        42505.89     
:46@N        24741.49     
:48@N        9504.973     
:49@N        19402.47     
:50@N        32347.1      
:51@N        85932.27     
:52@N        71685.28     
:53@N        112839.4     
:54@N        63445.32     
:55@N        177207.3     
:57@N        105426.9     
:58@N        264188.5     
:59@N        642375.8     


relax> spectrum.baseplane_rmsd(error=678.029, spectrum_id='12_500_46_10', spin_id=None)

relax> relax_disp.exp_type(spectrum_id='12_500_46_10', exp_type='R1rho')
The spectrum ID '12_500_46_10' is now set to the R1rho-type experiment.

relax> relax_disp.spin_lock_field(spectrum_id='12_500_46_10', field=1341.11)
The spectrum ID '12_500_46_10' spin-lock field strength is set to 1.34111 kHz.

relax> relax_disp.spin_lock_offset(spectrum_id='12_500_46_10', offset=124.24703146206046)
Setting the '12_500_46_10' spectrum spin-lock offset to 124.247031462 ppm.

relax> relax_disp.relax_time(spectrum_id='12_500_46_10', time=0.1)
Setting the '12_500_46_10' spectrum relaxation time period to 0.1 s.

relax> spectrometer.frequency(id='12_500_46_10', frq=799.7773991, units='MHz')

relax> spectrum.read_intensities(file='15_500_46_20_max_standard.ser', dir='/Users/tlinnet/software/relax_trunk/test_suite/shared_data/dispersion/Kjaergaard_et_al_2013/peak_lists', spectrum_id='15_500_46_20', dim=1, int_method='height', int_col=None, spin_id_col=None, mol_name_col=None, res_num_col=None, res_name_col=None, spin_num_col=None, spin_name_col=None, sep=None, spin_id=None, ncproc=None)
Opening the file '/Users/tlinnet/software/relax_trunk/test_suite/shared_data/dispersion/Kjaergaard_et_al_2013/peak_lists/15_500_46_20_max_standard.ser' for reading.
NMRPipe SeriesTab formatted data file.


The following intensities have been loaded into the relax data store:

# Spin_ID    Intensity    
:5@N         87461.12     
:6@N         45408.62     
:8@N         5022.352     
:9@N         16135.4      
:10@N        17039.67     
:11@N        46703.75     
:12@N        9519.455     
:13@N        12081.35     
:14@N        29957.12     
:15@N        41511.81     
:16@N        4332.704     
:17@N        7872.974     
:18@N        4608.063     
:19@N        13632.81     
:21@N        12110.18     
:24@N        11101.81     
:25@N        6983.599     
:26@N        15072.05     
:27@N        26891.04     
:28@N        36131.46     
:29@N        33640.07     
:30@N        26818.36     
:31@N        30098.89     
:32@N        14351.75     
:33@N        46321.75     
:34@N        12581.16     
:35@N        35002.29     
:36@N        8241.168     
:38@N        9637.02      
:39@N        27553.19     
:40@N        12228.57     
:41@N        19991.33     
:42@N        20816.4      
:43@N        5471.406     
:44@N        2662.948     
:45@N        15179.72     
:46@N        8307.822     
:48@N        4973.323     
:49@N        10971.67     
:50@N        11702.28     
:51@N        47534.38     
:52@N        24566.45     
:53@N        65357.46     
:54@N        47805.72     
:55@N        142532.5     
:57@N        88575.62     
:58@N        219924.7     
:59@N        568369.9     


relax> spectrum.baseplane_rmsd(error=690.859, spectrum_id='15_500_46_20', spin_id=None)

relax> relax_disp.exp_type(spectrum_id='15_500_46_20', exp_type='R1rho')
The spectrum ID '15_500_46_20' is now set to the R1rho-type experiment.

relax> relax_disp.spin_lock_field(spectrum_id='15_500_46_20', field=1341.11)
The spectrum ID '15_500_46_20' spin-lock field strength is set to 1.34111 kHz.

relax> relax_disp.spin_lock_offset(spectrum_id='15_500_46_20', offset=124.24703146206046)
Setting the '15_500_46_20' spectrum spin-lock offset to 124.247031462 ppm.

relax> relax_disp.relax_time(spectrum_id='15_500_46_20', time=0.2)
Setting the '15_500_46_20' spectrum relaxation time period to 0.2 s.

relax> spectrometer.frequency(id='15_500_46_20', frq=799.7773991, units='MHz')

relax> spectrum.read_intensities(file='13_500_46_40_max_standard.ser', dir='/Users/tlinnet/software/relax_trunk/test_suite/shared_data/dispersion/Kjaergaard_et_al_2013/peak_lists', spectrum_id='13_500_46_40', dim=1, int_method='height', int_col=None, spin_id_col=None, mol_name_col=None, res_num_col=None, res_name_col=None, spin_num_col=None, spin_name_col=None, sep=None, spin_id=None, ncproc=None)
Opening the file '/Users/tlinnet/software/relax_trunk/test_suite/shared_data/dispersion/Kjaergaard_et_al_2013/peak_lists/13_500_46_40_max_standard.ser' for reading.
NMRPipe SeriesTab formatted data file.


The following intensities have been loaded into the relax data store:

# Spin_ID    Intensity    
:5@N         47922.4      
:6@N         22213.97     
:8@N         1659.128     
:9@N         4910.522     
:10@N        2582.575     
:11@N        9419.862     
:12@N        401.8315     
:13@N        2079.545     
:14@N        7959.937     
:15@N        10837.61     
:16@N        -917.6337    
:17@N        1087.957     
:18@N        716.2526     
:19@N        2195.145     
:21@N        3290.161     
:24@N        3710.682     
:25@N        -79.04773    
:26@N        1881.412     
:27@N        5520.8       
:28@N        6000.057     
:29@N        6920.911     
:30@N        3637.814     
:31@N        9330.063     
:32@N        1078.533     
:33@N        10804.5      
:34@N        2884.469     
:35@N        9992.439     
:36@N        1961.416     
:38@N        3019.415     
:39@N        4628.324     
:40@N        1525.643     
:41@N        4025.697     
:42@N        2665.664     
:43@N        118.3337     
:44@N        -124.9042    
:45@N        2657.749     
:46@N        1620.754     
:48@N        929.2921     
:49@N        4049.51      
:50@N        313.8725     
:51@N        15994.55     
:52@N        3474.482     
:53@N        24099.17     
:54@N        27746.36     
:55@N        91886.52     
:57@N        65756.7      
:58@N        154676.7     
:59@N        441470.1     


relax> spectrum.baseplane_rmsd(error=706.319, spectrum_id='13_500_46_40', spin_id=None)

relax> relax_disp.exp_type(spectrum_id='13_500_46_40', exp_type='R1rho')
The spectrum ID '13_500_46_40' is now set to the R1rho-type experiment.

relax> relax_disp.spin_lock_field(spectrum_id='13_500_46_40', field=1341.11)
The spectrum ID '13_500_46_40' spin-lock field strength is set to 1.34111 kHz.

relax> relax_disp.spin_lock_offset(spectrum_id='13_500_46_40', offset=124.24703146206046)
Setting the '13_500_46_40' spectrum spin-lock offset to 124.247031462 ppm.

relax> relax_disp.relax_time(spectrum_id='13_500_46_40', time=0.4)
Setting the '13_500_46_40' spectrum relaxation time period to 0.4 s.

relax> spectrometer.frequency(id='13_500_46_40', frq=799.7773991, units='MHz')

relax> spectrum.read_intensities(file='50_1000_41_0_max_standard.ser', dir='/Users/tlinnet/software/relax_trunk/test_suite/shared_data/dispersion/Kjaergaard_et_al_2013/peak_lists', spectrum_id='50_1000_41_0', dim=1, int_method='height', int_col=None, spin_id_col=None, mol_name_col=None, res_num_col=None, res_name_col=None, spin_num_col=None, spin_name_col=None, sep=None, spin_id=None, ncproc=None)
Opening the file '/Users/tlinnet/software/relax_trunk/test_suite/shared_data/dispersion/Kjaergaard_et_al_2013/peak_lists/50_1000_41_0_max_standard.ser' for reading.
NMRPipe SeriesTab formatted data file.


The following intensities have been loaded into the relax data store:

# Spin_ID    Intensity    
:5@N         169158.5     
:6@N         112321.7     
:8@N         19576.71     
:9@N         81443.56     
:10@N        121900.9     
:11@N        236642.3     
:12@N        141553.6     
:13@N        102688.3     
:14@N        150771.1     
:15@N        193208.2     
:16@N        119931.9     
:17@N        75065.95     
:18@N        61299.41     
:19@N        70022.43     
:21@N        56576.16     
:24@N        60578.56     
:25@N        111365.1     
:26@N        121127.2     
:27@N        127515.3     
:28@N        288943.5     
:29@N        217754.1     
:30@N        205648.3     
:31@N        145441.9     
:32@N        144017.9     
:33@N        254999.4     
:34@N        63876.03     
:35@N        152713.3     
:36@N        67815.66     
:38@N        55908.37     
:39@N        158849.6     
:40@N        125765.6     
:41@N        139822.2     
:42@N        194892.6     
:43@N        66785.56     
:44@N        66638.87     
:45@N        133167.9     
:46@N        84605.52     
:48@N        30014.37     
:49@N        40273.48     
:50@N        96643.59     
:51@N        168616.2     
:52@N        213116.7     
:53@N        203188.3     
:54@N        89437.91     
:55@N        244555.2     
:57@N        141273.2     
:58@N        304180.8     
:59@N        686423.5     


relax> spectrum.baseplane_rmsd(error=888.885, spectrum_id='50_1000_41_0', spin_id=None)

relax> relax_disp.exp_type(spectrum_id='50_1000_41_0', exp_type='R1rho')
The spectrum ID '50_1000_41_0' is now set to the R1rho-type experiment.

relax> relax_disp.spin_lock_field(spectrum_id='50_1000_41_0', field=800.5)
The spectrum ID '50_1000_41_0' spin-lock field strength is set to 0.8005 kHz.

relax> relax_disp.spin_lock_offset(spectrum_id='50_1000_41_0', offset=130.41606292412092)
Setting the '50_1000_41_0' spectrum spin-lock offset to 130.416062924 ppm.

relax> relax_disp.relax_time(spectrum_id='50_1000_41_0', time=0.0)
Setting the '50_1000_41_0' spectrum relaxation time period to 0.0 s.

relax> spectrometer.frequency(id='50_1000_41_0', frq=799.7773991, units='MHz')

relax> spectrum.read_intensities(file='53_1000_41_4_max_standard.ser', dir='/Users/tlinnet/software/relax_trunk/test_suite/shared_data/dispersion/Kjaergaard_et_al_2013/peak_lists', spectrum_id='53_1000_41_4', dim=1, int_method='height', int_col=None, spin_id_col=None, mol_name_col=None, res_num_col=None, res_name_col=None, spin_num_col=None, spin_name_col=None, sep=None, spin_id=None, ncproc=None)
Opening the file '/Users/tlinnet/software/relax_trunk/test_suite/shared_data/dispersion/Kjaergaard_et_al_2013/peak_lists/53_1000_41_4_max_standard.ser' for reading.
NMRPipe SeriesTab formatted data file.


The following intensities have been loaded into the relax data store:

# Spin_ID    Intensity    
:5@N         151580.6     
:6@N         97016.3      
:8@N         16050.67     
:9@N         59217.96     
:10@N        94222.27     
:11@N        196560.0     
:12@N        105365.1     
:13@N        75665.2      
:14@N        123221.6     
:15@N        158139.5     
:16@N        87370.66     
:17@N        57809.2      
:18@N        45054.96     
:19@N        57786.96     
:21@N        46042.81     
:24@N        48541.86     
:25@N        67424.75     
:26@N        93984.91     
:27@N        103608.3     
:28@N        221452.8     
:29@N        173980.6     
:30@N        158193.8     
:31@N        118957.0     
:32@N        106245.4     
:33@N        203491.0     
:34@N        52630.62     
:35@N        128279.5     
:36@N        52364.28     
:38@N        45637.44     
:39@N        122697.8     
:40@N        95076.13     
:41@N        108202.4     
:42@N        150185.0     
:43@N        49309.66     
:44@N        47473.92     
:45@N        95994.95     
:46@N        62302.08     
:48@N        23856.43     
:49@N        30155.29     
:50@N        76757.88     
:51@N        142235.8     
:52@N        153459.4     
:53@N        160130.8     
:54@N        79029.27     
:55@N        224595.6     
:57@N        129961.5     
:58@N        288433.8     
:59@N        652492.8     


relax> spectrum.baseplane_rmsd(error=737.131, spectrum_id='53_1000_41_4', spin_id=None)

relax> relax_disp.exp_type(spectrum_id='53_1000_41_4', exp_type='R1rho')
The spectrum ID '53_1000_41_4' is now set to the R1rho-type experiment.

relax> relax_disp.spin_lock_field(spectrum_id='53_1000_41_4', field=800.5)
The spectrum ID '53_1000_41_4' spin-lock field strength is set to 0.8005 kHz.

relax> relax_disp.spin_lock_offset(spectrum_id='53_1000_41_4', offset=130.41606292412092)
Setting the '53_1000_41_4' spectrum spin-lock offset to 130.416062924 ppm.

relax> relax_disp.relax_time(spectrum_id='53_1000_41_4', time=0.04)
Setting the '53_1000_41_4' spectrum relaxation time period to 0.04 s.

relax> spectrometer.frequency(id='53_1000_41_4', frq=799.7773991, units='MHz')

relax> spectrum.read_intensities(file='51_1000_41_10_max_standard.ser', dir='/Users/tlinnet/software/relax_trunk/test_suite/shared_data/dispersion/Kjaergaard_et_al_2013/peak_lists', spectrum_id='51_1000_41_10', dim=1, int_method='height', int_col=None, spin_id_col=None, mol_name_col=None, res_num_col=None, res_name_col=None, spin_num_col=None, spin_name_col=None, sep=None, spin_id=None, ncproc=None)
Opening the file '/Users/tlinnet/software/relax_trunk/test_suite/shared_data/dispersion/Kjaergaard_et_al_2013/peak_lists/51_1000_41_10_max_standard.ser' for reading.
NMRPipe SeriesTab formatted data file.


The following intensities have been loaded into the relax data store:

# Spin_ID    Intensity    
:5@N         127499.4     
:6@N         79866.72     
:8@N         13586.39     
:9@N         39684.29     
:10@N        64456.0      
:11@N        152143.8     
:12@N        73957.31     
:13@N        48970.55     
:14@N        93529.38     
:15@N        120849.3     
:16@N        55744.09     
:17@N        38224.16     
:18@N        29780.36     
:19@N        44564.55     
:21@N        36904.3      
:24@N        38102.87     
:25@N        32510.9      
:26@N        66998.49     
:27@N        75521.23     
:28@N        151482.3     
:29@N        129870.4     
:30@N        106723.4     
:31@N        92915.98     
:32@N        69806.01     
:33@N        142627.6     
:34@N        41825.95     
:35@N        101557.0     
:36@N        33375.55     
:38@N        35031.62     
:39@N        83129.45     
:40@N        63194.19     
:41@N        76292.96     
:42@N        106617.4     
:43@N        31831.37     
:44@N        29636.99     
:45@N        61689.08     
:46@N        42619.39     
:48@N        17866.58     
:49@N        20911.5      
:50@N        58209.23     
:51@N        111657.5     
:52@N        96051.31     
:53@N        113185.0     
:54@N        69890.93     
:55@N        201633.4     
:57@N        121232.2     
:58@N        261850.7     
:59@N        606660.0     


relax> spectrum.baseplane_rmsd(error=1059.64, spectrum_id='51_1000_41_10', spin_id=None)

relax> relax_disp.exp_type(spectrum_id='51_1000_41_10', exp_type='R1rho')
The spectrum ID '51_1000_41_10' is now set to the R1rho-type experiment.

relax> relax_disp.spin_lock_field(spectrum_id='51_1000_41_10', field=800.5)
The spectrum ID '51_1000_41_10' spin-lock field strength is set to 0.8005 kHz.

relax> relax_disp.spin_lock_offset(spectrum_id='51_1000_41_10', offset=130.41606292412092)
Setting the '51_1000_41_10' spectrum spin-lock offset to 130.416062924 ppm.

relax> relax_disp.relax_time(spectrum_id='51_1000_41_10', time=0.1)
Setting the '51_1000_41_10' spectrum relaxation time period to 0.1 s.

relax> spectrometer.frequency(id='51_1000_41_10', frq=799.7773991, units='MHz')

relax> spectrum.read_intensities(file='54_1000_41_20_max_standard.ser', dir='/Users/tlinnet/software/relax_trunk/test_suite/shared_data/dispersion/Kjaergaard_et_al_2013/peak_lists', spectrum_id='54_1000_41_20', dim=1, int_method='height', int_col=None, spin_id_col=None, mol_name_col=None, res_num_col=None, res_name_col=None, spin_num_col=None, spin_name_col=None, sep=None, spin_id=None, ncproc=None)
Opening the file '/Users/tlinnet/software/relax_trunk/test_suite/shared_data/dispersion/Kjaergaard_et_al_2013/peak_lists/54_1000_41_20_max_standard.ser' for reading.
NMRPipe SeriesTab formatted data file.


The following intensities have been loaded into the relax data store:

# Spin_ID    Intensity    
:5@N         100345.1     
:6@N         60875.92     
:8@N         10838.67     
:9@N         20768.5      
:10@N        32631.4      
:11@N        96124.52     
:12@N        38765.86     
:13@N        23500.16     
:14@N        59128.8      
:15@N        76249.89     
:16@N        26336.69     
:17@N        21884.38     
:18@N        13644.38     
:19@N        28152.61     
:21@N        24935.04     
:24@N        26137.68     
:25@N        11297.32     
:26@N        36899.31     
:27@N        42647.52     
:28@N        80603.37     
:29@N        79079.75     
:30@N        55970.35     
:31@N        59787.62     
:32@N        35651.59     
:33@N        81464.61     
:34@N        27463.86     
:35@N        68793.14     
:36@N        18295.86     
:38@N        21564.5      
:39@N        45850.8      
:40@N        32935.48     
:41@N        41315.19     
:42@N        57652.21     
:43@N        15050.14     
:44@N        13347.87     
:45@N        27688.65     
:46@N        21489.73     
:48@N        11999.96     
:49@N        13315.71     
:50@N        35595.52     
:51@N        76386.86     
:52@N        44082.95     
:53@N        66126.27     
:54@N        59516.12     
:55@N        168994.2     
:57@N        108198.2     
:58@N        222867.3     
:59@N        537377.9     


relax> spectrum.baseplane_rmsd(error=787.825, spectrum_id='54_1000_41_20', spin_id=None)

relax> relax_disp.exp_type(spectrum_id='54_1000_41_20', exp_type='R1rho')
The spectrum ID '54_1000_41_20' is now set to the R1rho-type experiment.

relax> relax_disp.spin_lock_field(spectrum_id='54_1000_41_20', field=800.5)
The spectrum ID '54_1000_41_20' spin-lock field strength is set to 0.8005 kHz.

relax> relax_disp.spin_lock_offset(spectrum_id='54_1000_41_20', offset=130.41606292412092)
Setting the '54_1000_41_20' spectrum spin-lock offset to 130.416062924 ppm.

relax> relax_disp.relax_time(spectrum_id='54_1000_41_20', time=0.2)
Setting the '54_1000_41_20' spectrum relaxation time period to 0.2 s.

relax> spectrometer.frequency(id='54_1000_41_20', frq=799.7773991, units='MHz')

relax> spectrum.read_intensities(file='52_1000_41_40_max_standard.ser', dir='/Users/tlinnet/software/relax_trunk/test_suite/shared_data/dispersion/Kjaergaard_et_al_2013/peak_lists', spectrum_id='52_1000_41_40', dim=1, int_method='height', int_col=None, spin_id_col=None, mol_name_col=None, res_num_col=None, res_name_col=None, spin_num_col=None, spin_name_col=None, sep=None, spin_id=None, ncproc=None)
Opening the file '/Users/tlinnet/software/relax_trunk/test_suite/shared_data/dispersion/Kjaergaard_et_al_2013/peak_lists/52_1000_41_40_max_standard.ser' for reading.
NMRPipe SeriesTab formatted data file.


The following intensities have been loaded into the relax data store:

# Spin_ID    Intensity    
:5@N         64817.7      
:6@N         35285.61     
:8@N         5141.051     
:9@N         7930.102     
:10@N        10402.1      
:11@N        41010.65     
:12@N        13781.77     
:13@N        5591.053     
:14@N        24666.58     
:15@N        32278.38     
:16@N        5639.111     
:17@N        7163.641     
:18@N        3137.911     
:19@N        12704.9      
:21@N        11700.15     
:24@N        11774.69     
:25@N        2153.976     
:26@N        11893.5      
:27@N        14394.96     
:28@N        26687.99     
:29@N        30338.23     
:30@N        17687.15     
:31@N        26380.67     
:32@N        11127.97     
:33@N        30339.93     
:34@N        12912.03     
:35@N        31889.08     
:36@N        5411.625     
:38@N        10010.05     
:39@N        13733.34     
:40@N        8421.335     
:41@N        13571.87     
:42@N        17897.59     
:43@N        4930.409     
:44@N        2977.83      
:45@N        6943.994     
:46@N        5210.234     
:48@N        6778.083     
:49@N        3712.661     
:50@N        16232.25     
:51@N        37494.23     
:52@N        11389.59     
:53@N        24377.87     
:54@N        41459.38     
:55@N        125241.1     
:57@N        88590.47     
:58@N        169617.3     
:59@N        426393.9     


relax> spectrum.baseplane_rmsd(error=731.615, spectrum_id='52_1000_41_40', spin_id=None)

relax> relax_disp.exp_type(spectrum_id='52_1000_41_40', exp_type='R1rho')
The spectrum ID '52_1000_41_40' is now set to the R1rho-type experiment.

relax> relax_disp.spin_lock_field(spectrum_id='52_1000_41_40', field=800.5)
The spectrum ID '52_1000_41_40' spin-lock field strength is set to 0.8005 kHz.

relax> relax_disp.spin_lock_offset(spectrum_id='52_1000_41_40', offset=130.41606292412092)
Setting the '52_1000_41_40' spectrum spin-lock offset to 130.416062924 ppm.

relax> relax_disp.relax_time(spectrum_id='52_1000_41_40', time=0.4)
Setting the '52_1000_41_40' spectrum relaxation time period to 0.4 s.

relax> spectrometer.frequency(id='52_1000_41_40', frq=799.7773991, units='MHz')

relax> spectrum.read_intensities(file='21_1000_46_0_max_standard.ser', dir='/Users/tlinnet/software/relax_trunk/test_suite/shared_data/dispersion/Kjaergaard_et_al_2013/peak_lists', spectrum_id='21_1000_46_0', dim=1, int_method='height', int_col=None, spin_id_col=None, mol_name_col=None, res_num_col=None, res_name_col=None, spin_num_col=None, spin_name_col=None, sep=None, spin_id=None, ncproc=None)
Opening the file '/Users/tlinnet/software/relax_trunk/test_suite/shared_data/dispersion/Kjaergaard_et_al_2013/peak_lists/21_1000_46_0_max_standard.ser' for reading.
NMRPipe SeriesTab formatted data file.


The following intensities have been loaded into the relax data store:

# Spin_ID    Intensity    
:5@N         174806.5     
:6@N         111804.7     
:8@N         17402.2      
:9@N         76741.67     
:10@N        155631.6     
:11@N        236696.8     
:12@N        81281.64     
:13@N        104736.3     
:14@N        148330.5     
:15@N        210637.4     
:16@N        115959.0     
:17@N        71524.78     
:18@N        75329.58     
:19@N        76442.48     
:21@N        54987.12     
:24@N        52185.93     
:25@N        133364.9     
:26@N        118688.8     
:27@N        177516.1     
:28@N        302466.9     
:29@N        182584.5     
:30@N        259556.0     
:31@N        147180.1     
:32@N        142356.4     
:33@N        316577.3     
:34@N        61796.41     
:35@N        159886.5     
:36@N        87021.86     
:38@N        53056.09     
:39@N        190774.1     
:40@N        139964.4     
:41@N        142065.0     
:42@N        184090.0     
:43@N        92721.69     
:44@N        72189.38     
:45@N        142852.2     
:46@N        86947.39     
:48@N        26016.21     
:49@N        37963.21     
:50@N        86310.68     
:51@N        161164.4     
:52@N        220595.9     
:53@N        198806.0     
:54@N        93838.49     
:55@N        218346.5     
:57@N        129145.0     
:58@N        316283.3     
:59@N        722994.1     


relax> spectrum.baseplane_rmsd(error=760.649, spectrum_id='21_1000_46_0', spin_id=None)

relax> relax_disp.exp_type(spectrum_id='21_1000_46_0', exp_type='R1rho')
The spectrum ID '21_1000_46_0' is now set to the R1rho-type experiment.

relax> relax_disp.spin_lock_field(spectrum_id='21_1000_46_0', field=1341.11)
The spectrum ID '21_1000_46_0' spin-lock field strength is set to 1.34111 kHz.

relax> relax_disp.spin_lock_offset(spectrum_id='21_1000_46_0', offset=130.41606292412092)
Setting the '21_1000_46_0' spectrum spin-lock offset to 130.416062924 ppm.

relax> relax_disp.relax_time(spectrum_id='21_1000_46_0', time=0.0)
Setting the '21_1000_46_0' spectrum relaxation time period to 0.0 s.

relax> spectrometer.frequency(id='21_1000_46_0', frq=799.7773991, units='MHz')

relax> spectrum.read_intensities(file='24_1000_46_4_max_standard.ser', dir='/Users/tlinnet/software/relax_trunk/test_suite/shared_data/dispersion/Kjaergaard_et_al_2013/peak_lists', spectrum_id='24_1000_46_4', dim=1, int_method='height', int_col=None, spin_id_col=None, mol_name_col=None, res_num_col=None, res_name_col=None, spin_num_col=None, spin_name_col=None, sep=None, spin_id=None, ncproc=None)
Opening the file '/Users/tlinnet/software/relax_trunk/test_suite/shared_data/dispersion/Kjaergaard_et_al_2013/peak_lists/24_1000_46_4_max_standard.ser' for reading.
NMRPipe SeriesTab formatted data file.


The following intensities have been loaded into the relax data store:

# Spin_ID    Intensity    
:5@N         148032.0     
:6@N         90841.59     
:8@N         14002.27     
:9@N         53708.5      
:10@N        105769.2     
:11@N        182159.6     
:12@N        55642.09     
:13@N        69727.67     
:14@N        109888.0     
:15@N        154791.3     
:16@N        70150.38     
:17@N        49005.72     
:18@N        48523.95     
:19@N        56812.45     
:21@N        41917.61     
:24@N        38081.53     
:25@N        70346.66     
:26@N        82009.22     
:27@N        124157.3     
:28@N        203286.4     
:29@N        140018.8     
:30@N        171709.1     
:31@N        109561.3     
:32@N        95209.8      
:33@N        218214.1     
:34@N        46151.66     
:35@N        121897.1     
:36@N        57802.59     
:38@N        38977.06     
:39@N        131783.9     
:40@N        93271.31     
:41@N        98902.92     
:42@N        130529.0     
:43@N        57279.92     
:44@N        43424.23     
:45@N        92952.38     
:46@N        55168.51     
:48@N        18946.91     
:49@N        29374.83     
:50@N        62251.08     
:51@N        127797.6     
:52@N        145588.0     
:53@N        152888.2     
:54@N        76807.61     
:55@N        195438.8     
:57@N        113816.2     
:58@N        285721.2     
:59@N        672974.8     


relax> spectrum.baseplane_rmsd(error=697.069, spectrum_id='24_1000_46_4', spin_id=None)

relax> relax_disp.exp_type(spectrum_id='24_1000_46_4', exp_type='R1rho')
The spectrum ID '24_1000_46_4' is now set to the R1rho-type experiment.

relax> relax_disp.spin_lock_field(spectrum_id='24_1000_46_4', field=1341.11)
The spectrum ID '24_1000_46_4' spin-lock field strength is set to 1.34111 kHz.

relax> relax_disp.spin_lock_offset(spectrum_id='24_1000_46_4', offset=130.41606292412092)
Setting the '24_1000_46_4' spectrum spin-lock offset to 130.416062924 ppm.

relax> relax_disp.relax_time(spectrum_id='24_1000_46_4', time=0.04)
Setting the '24_1000_46_4' spectrum relaxation time period to 0.04 s.

relax> spectrometer.frequency(id='24_1000_46_4', frq=799.7773991, units='MHz')

relax> spectrum.read_intensities(file='22_1000_46_10_max_standard.ser', dir='/Users/tlinnet/software/relax_trunk/test_suite/shared_data/dispersion/Kjaergaard_et_al_2013/peak_lists', spectrum_id='22_1000_46_10', dim=1, int_method='height', int_col=None, spin_id_col=None, mol_name_col=None, res_num_col=None, res_name_col=None, spin_num_col=None, spin_name_col=None, sep=None, spin_id=None, ncproc=None)
Opening the file '/Users/tlinnet/software/relax_trunk/test_suite/shared_data/dispersion/Kjaergaard_et_al_2013/peak_lists/22_1000_46_10_max_standard.ser' for reading.
NMRPipe SeriesTab formatted data file.


The following intensities have been loaded into the relax data store:

# Spin_ID    Intensity    
:5@N         127128.1     
:6@N         73715.21     
:8@N         10374.56     
:9@N         33811.79     
:10@N        64606.86     
:11@N        126843.1     
:12@N        33966.49     
:13@N        42238.41     
:14@N        77356.89     
:15@N        108491.7     
:16@N        34903.76     
:17@N        31066.3      
:18@N        26186.29     
:19@N        38937.81     
:21@N        30681.1      
:24@N        27574.06     
:25@N        34897.66     
:26@N        51617.69     
:27@N        83331.47     
:28@N        125565.4     
:29@N        91031.23     
:30@N        99413.67     
:31@N        78117.96     
:32@N        54108.3      
:33@N        139381.0     
:34@N        31518.95     
:35@N        87489.49     
:36@N        33340.59     
:38@N        26081.39     
:39@N        85455.42     
:40@N        55145.3      
:41@N        62717.77     
:42@N        75437.32     
:43@N        31597.98     
:44@N        23663.27     
:45@N        54193.47     
:46@N        31647.58     
:48@N        12211.33     
:49@N        21032.86     
:50@N        39104.82     
:51@N        96797.24     
:52@N        87501.42     
:53@N        113967.8     
:54@N        68326.77     
:55@N        179279.4     
:57@N        105652.2     
:58@N        264811.7     
:59@N        639007.1     


relax> spectrum.baseplane_rmsd(error=715.097, spectrum_id='22_1000_46_10', spin_id=None)

relax> relax_disp.exp_type(spectrum_id='22_1000_46_10', exp_type='R1rho')
